date,code,open,high,low,close,volume,stock_code,stock_name,market
2025-10-09,sz.002594,108.67,112.48,108.07,110.6,100872197,002594,比亚迪,SZ
2025-10-10,sz.002594,110.55,110.55,107.58,107.79,59010253,002594,比亚迪,SZ
2025-10-13,sz.002594,105.0,105.98,104.1,105.69,74442980,002594,比亚迪,SZ
2025-10-14,sz.002594,106.68,109.36,105.62,105.99,76778627,002594,比亚迪,SZ
2025-10-15,sz.002594,106.45,107.51,105.5,107.1,47579133,002594,比亚迪,SZ
2025-10-16,sz.002594,107.0,109.3,106.51,106.96,52309638,002594,比亚迪,SZ
2025-10-17,sz.002594,106.6,106.63,104.26,104.43,62572494,002594,比亚迪,SZ
2025-10-20,sz.002594,105.22,105.63,104.08,104.52,35561452,002594,比亚迪,SZ
2025-10-21,sz.002594,104.69,105.07,104.24,104.76,29907419,002594,比亚迪,SZ
2025-10-22,sz.002594,104.1,104.32,103.37,103.78,35787419,002594,比亚迪,SZ
2025-10-23,sz.002594,103.3,103.73,102.0,103.69,37860342,002594,比亚迪,SZ
2025-10-24,sz.002594,103.98,104.37,103.61,103.76,30554268,002594,比亚迪,SZ
2025-10-27,sz.002594,104.0,104.97,103.88,104.01,34598784,002594,比亚迪,SZ
2025-10-28,sz.002594,104.02,104.32,103.5,103.72,26541583,002594,比亚迪,SZ
2025-10-29,sz.002594,103.73,105.18,103.0,104.52,39734040,002594,比亚迪,SZ
2025-10-30,sz.002594,104.0,104.86,103.5,103.61,35898945,002594,比亚迪,SZ
2025-10-31,sz.002594,101.0,101.32,100.0,100.79,63705259,002594,比亚迪,SZ
2025-11-03,sz.002594,100.79,100.99,98.5,99.6,55167021,002594,比亚迪,SZ
2025-11-04,sz.002594,99.0,99.54,97.71,97.8,43501704,002594,比亚迪,SZ
2025-11-05,sz.002594,96.66,96.66,94.73,95.8,58721510,002594,比亚迪,SZ
2025-11-06,sz.002594,95.58,97.75,95.4,97.52,40200367,002594,比亚迪,SZ
2025-11-07,sz.002594,97.0,98.15,96.83,97.2,32256073,002594,比亚迪,SZ
2025-11-10,sz.002594,97.35,100.35,97.35,99.39,55487690,002594,比亚迪,SZ
2025-11-11,sz.002594,99.5,99.78,98.14,98.71,31985788,002594,比亚迪,SZ
2025-11-12,sz.002594,98.8,98.99,97.54,97.77,26064335,002594,比亚迪,SZ
2025-11-13,sz.002594,97.01,100.5,97.01,99.83,57999022,002594,比亚迪,SZ
2025-11-14,sz.002594,99.0,100.5,98.33,98.37,34298466,002594,比亚迪,SZ
2025-11-17,sz.002594,97.8,98.59,97.25,98.08,20724759,002594,比亚迪,SZ
2025-11-18,sz.002594,97.54,97.85,96.02,96.49,30475645,002594,比亚迪,SZ
2025-11-19,sz.002594,96.4,96.66,95.01,95.17,34829235,002594,比亚迪,SZ
2025-11-20,sz.002594,95.17,95.5,93.5,93.61,39181087,002594,比亚迪,SZ
2025-11-21,sz.002594,92.49,94.39,91.7,92.7,45171313,002594,比亚迪,SZ
2025-11-24,sz.002594,93.1,94.41,92.2,93.93,32730213,002594,比亚迪,SZ
2025-11-25,sz.002594,94.0,95.38,93.7,93.91,27748887,002594,比亚迪,SZ
2025-11-26,sz.002594,94.75,95.44,94.45,95.09,30657697,002594,比亚迪,SZ
2025-11-27,sz.002594,94.6,95.16,94.22,94.29,20227996,002594,比亚迪,SZ
2025-11-28,sz.002594,94.6,95.23,94.2,95.17,21935062,002594,比亚迪,SZ
2025-12-01,sz.002594,95.39,96.3,95.14,95.77,23371272,002594,比亚迪,SZ
2025-12-02,sz.002594,96.42,97.8,96.25,96.62,35921746,002594,比亚迪,SZ
2025-12-03,sz.002594,96.64,96.65,94.89,95.05,23157284,002594,比亚迪,SZ
2025-12-04,sz.002594,94.92,95.29,94.2,95.24,16614164,002594,比亚迪,SZ
2025-12-05,sz.002594,95.29,96.22,94.71,95.98,21161847,002594,比亚迪,SZ
2025-12-08,sz.002594,96.21,97.15,96.21,96.53,24780498,002594,比亚迪,SZ
2025-12-09,sz.002594,96.21,96.66,95.7,96.03,16322702,002594,比亚迪,SZ
2025-12-10,sz.002594,95.6,96.65,94.9,96.47,19840224,002594,比亚迪,SZ
2025-12-11,sz.002594,96.98,97.12,95.85,96.23,25090767,002594,比亚迪,SZ
2025-12-12,sz.002594,96.2,97.7,95.65,97.0,55462088,002594,比亚迪,SZ
2025-12-15,sz.002594,96.55,97.16,95.53,95.53,29330099,002594,比亚迪,SZ
2025-12-16,sz.002594,95.5,95.7,94.14,94.25,25876771,002594,比亚迪,SZ
2025-12-17,sz.002594,94.5,95.7,93.68,95.21,27282500,002594,比亚迪,SZ
2025-12-18,sz.002594,94.39,94.6,93.5,93.53,25279734,002594,比亚迪,SZ
2025-12-19,sz.002594,94.0,95.27,93.73,94.23,27206794,002594,比亚迪,SZ
2025-12-22,sz.002594,94.7,95.36,94.25,94.37,20623482,002594,比亚迪,SZ
2025-12-23,sz.002594,94.5,95.5,94.5,94.81,23661741,002594,比亚迪,SZ
2025-12-24,sz.002594,94.8,94.8,94.05,94.42,19280995,002594,比亚迪,SZ
2025-12-25,sz.002594,94.43,95.23,94.12,94.84,18220163,002594,比亚迪,SZ
2025-12-26,sz.002594,95.28,101.45,95.25,100.01,102095895,002594,比亚迪,SZ
2025-12-29,sz.002594,100.5,101.3,99.6,100.21,51916696,002594,比亚迪,SZ
2025-12-30,sz.002594,99.26,100.15,98.74,99.75,31875638,002594,比亚迪,SZ
2025-12-31,sz.002594,99.98,100.2,97.38,97.72,40285887,002594,比亚迪,SZ
2026-01-05,sz.002594,98.4,99.48,97.9,98.11,38262521,002594,比亚迪,SZ
2026-01-06,sz.002594,98.22,100.5,98.12,99.99,52178486,002594,比亚迪,SZ
2026-01-07,sz.002594,99.96,99.96,97.06,97.6,56084881,002594,比亚迪,SZ
2026-01-08,sz.002594,97.2,97.2,96.33,96.88,30065475,002594,比亚迪,SZ
2026-01-09,sz.002594,97.05,97.95,96.9,97.01,35034058,002594,比亚迪,SZ
2026-01-12,sz.002594,97.01,98.0,96.3,97.47,42525719,002594,比亚迪,SZ
2026-01-13,sz.002594,99.0,99.6,96.88,97.19,49872272,002594,比亚迪,SZ
2026-01-14,sz.002594,96.81,97.74,95.51,96.1,51474973,002594,比亚迪,SZ
2026-01-15,sz.002594,96.08,96.64,95.6,95.67,29563546,002594,比亚迪,SZ
2026-01-16,sz.002594,96.7,97.44,95.6,95.86,38458802,002594,比亚迪,SZ
2026-01-19,sz.002594,96.81,97.3,95.77,96.19,33492715,002594,比亚迪,SZ
2026-01-20,sz.002594,96.22,96.26,94.68,94.74,38914947,002594,比亚迪,SZ
2026-01-21,sz.002594,94.01,94.94,94.0,94.1,30833393,002594,比亚迪,SZ
2026-01-22,sz.002594,94.72,95.13,93.89,94.12,29101425,002594,比亚迪,SZ
2026-01-23,sz.002594,94.24,94.36,93.51,93.65,38330272,002594,比亚迪,SZ
2026-01-26,sz.002594,93.65,93.66,92.5,92.63,37545961,002594,比亚迪,SZ
2026-01-27,sz.002594,92.67,92.99,91.8,91.81,36298092,002594,比亚迪,SZ
2026-01-28,sz.002594,91.8,93.5,90.01,93.34,71556618,002594,比亚迪,SZ
2026-01-29,sz.002594,92.66,92.92,91.61,92.31,37182481,002594,比亚迪,SZ
2026-01-30,sz.002594,92.27,92.27,90.7,90.89,32917560,002594,比亚迪,SZ
2026-02-02,sz.002594,88.0,89.09,86.97,87.05,64697385,002594,比亚迪,SZ
2026-02-03,sz.002594,87.2,87.4,85.88,87.37,37782685,002594,比亚迪,SZ
2026-02-04,sz.002594,86.99,89.33,86.45,89.14,37650471,002594,比亚迪,SZ
2026-02-05,sz.002594,88.5,91.23,88.33,90.11,35424031,002594,比亚迪,SZ
2026-02-06,sz.002594,89.39,90.66,89.0,89.82,24708779,002594,比亚迪,SZ
2026-02-09,sz.002594,90.5,90.65,89.83,90.06,20817951,002594,比亚迪,SZ
2026-02-10,sz.002594,90.0,91.57,89.84,90.81,26760481,002594,比亚迪,SZ
2026-02-11,sz.002594,90.88,92.95,90.88,92.28,39694959,002594,比亚迪,SZ
2026-02-12,sz.002594,92.29,92.35,91.08,91.16,23031332,002594,比亚迪,SZ
2026-02-13,sz.002594,90.05,91.09,89.88,90.27,21733887,002594,比亚迪,SZ
2026-02-24,sz.002594,91.98,91.99,90.61,90.87,20644458,002594,比亚迪,SZ
2026-02-25,sz.002594,90.89,92.79,90.89,91.45,32478010,002594,比亚迪,SZ
2026-02-26,sz.002594,91.4,91.4,89.61,89.85,29101894,002594,比亚迪,SZ
2026-02-27,sz.002594,89.4,89.94,89.1,89.32,21934083,002594,比亚迪,SZ
2026-03-02,sz.002594,88.0,97.25,87.72,96.79,143513688,002594,比亚迪,SZ
2026-03-03,sz.002594,96.39,96.99,93.99,95.21,86574145,002594,比亚迪,SZ
2026-03-04,sz.002594,95.2,96.8,93.7,95.99,70096892,002594,比亚迪,SZ
2026-03-05,sz.002594,96.8,96.82,93.89,94.47,55243997,002594,比亚迪,SZ
2026-03-06,sz.002594,96.0,96.0,93.25,93.62,50354037,002594,比亚迪,SZ
2026-03-09,sz.002594,93.62,98.0,93.0,97.52,109340899,002594,比亚迪,SZ
2026-03-10,sz.002594,97.18,97.49,96.08,96.6,50746243,002594,比亚迪,SZ
2026-03-11,sz.002594,96.75,100.34,95.67,99.22,90374375,002594,比亚迪,SZ
2026-03-12,sz.002594,99.23,100.69,98.7,99.1,50252357,002594,比亚迪,SZ
2026-03-13,sz.002594,99.0,100.79,98.3,99.67,51976482,002594,比亚迪,SZ
2026-03-16,sz.002594,99.67,105.0,98.79,104.62,108781426,002594,比亚迪,SZ
2026-03-17,sz.002594,104.63,106.66,102.71,102.87,84138860,002594,比亚迪,SZ
2026-03-18,sz.002594,102.82,102.82,100.05,101.69,61799648,002594,比亚迪,SZ
2026-03-19,sz.002594,100.99,103.88,100.47,102.31,53105939,002594,比亚迪,SZ
2026-03-20,sz.002594,102.0,104.45,101.56,103.03,62878324,002594,比亚迪,SZ
2026-03-23,sz.002594,103.87,111.82,103.18,107.63,178244551,002594,比亚迪,SZ
2026-03-24,sz.002594,108.4,108.4,104.93,106.64,92144617,002594,比亚迪,SZ
2026-03-25,sz.002594,106.72,107.66,105.28,106.6,66266489,002594,比亚迪,SZ
2026-03-26,sz.002594,106.62,107.68,102.7,103.14,82812067,002594,比亚迪,SZ
2026-03-27,sz.002594,103.99,105.89,102.75,105.3,65845464,002594,比亚迪,SZ
2026-03-30,sz.002594,103.51,108.0,103.25,106.05,72755723,002594,比亚迪,SZ
2026-03-31,sz.002594,107.0,108.49,105.1,105.25,58865901,002594,比亚迪,SZ
2026-04-01,sz.002594,105.9,106.5,102.37,102.65,71519811,002594,比亚迪,SZ
2026-04-02,sz.002594,102.49,103.48,100.5,101.65,60434947,002594,比亚迪,SZ
2026-04-03,sz.002594,101.8,102.3,99.0,99.01,49174516,002594,比亚迪,SZ
